commentid,original_comment,label,line,language,new_line,location,length,source,trigram
1,"Issue 6410: Test not forcing cold start here service.sendExtraCommand(LocationManager.GPS_PROVIDER,""delete_aiding_data"", null);",security,"['issu', 'test', 'forc', 'cold', 'start', 'servic', 'send', 'extra', 'command', 'locat', 'manag', 'gp', 'provid', 'delet', 'ail', 'data', 'null']",java,issu test forc cold start servic send extra command locat manag gp provid delet ail data null,/tmp/tmpsxsprcp1/OsmAnd/src/net/osmand/plus/OsmAndLocationProvider.java: 287,8,osmand,"[('issu', '6410', 'test'), ('6410', 'test', 'forc'), ('test', 'forc', 'cold'), ('forc', 'cold', 'start'), ('cold', 'start', 'servicesendextracommandlocationmanagergpsproviderdeleteaidingdata'), ('start', 'servicesendextracommandlocationmanagergpsproviderdeleteaidingdata', 'null')]"
2,"Copyright 2013 Google Inc. Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License. You may obtain a copy of the License at http:www.apache.orglicensesLICENSE-2.0 Unless required by applicable law or agreed to in writing, software distributed under the License is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the specific language governing permissions and limitations under the License.",power,"['copyright', 'goggl', 'inc', 'licens', 'apach', 'licens', 'version', 'licens', 'may', 'use', 'file', 'except', 'complianc', 'licens', 'may', 'obtain', 'copi', 'licens', 'http', 'www', 'apach', 'orglicens', 'licens', 'unless', 'requir', 'applic', 'law', 'agre', 'write', 'softwar', 'distribut', 'licens', 'distribut', 'basi', 'without', 'warrant', 'condit', 'kind', 'either', 'express', 'implex', 'see', 'licens', 'specif', 'languag', 'govern', 'permiss', 'limit', 'licens']",java,copyright goggl inc licens apach licens version licens may use file except complianc licens may obtain copi licens http www apach orglicens licens unless requir applic law agre write softwar distribut licens distribut basi without warrant condit kind either express implex see licens specif languag govern permiss limit licens,/tmp/tmpsxsprcp1/OsmAnd/src/net/osmand/plus/views/controls/SwipeDismissListViewTouchListener.java: 17,47,osmand,"[('copyright', '2013', 'googl'), ('2013', 'googl', 'inc'), ('googl', 'inc', 'licens'), ('inc', 'licens', 'apach'), ('licens', 'apach', 'licens'), ('apach', 'licens', 'version'), ('licens', 'version', '20'), ('version', '20', 'licens'), ('20', 'licens', 'may'), ('licens', 'may', 'use'), ('may', 'use', 'file'), ('use', 'file', 'except'), ('file', 'except', 'complianc'), ('except', 'complianc', 'licens'), ('complianc', 'licens', 'may'), ('licens', 'may', 'obtain'), ('may', 'obtain', 'copi'), ('obtain', 'copi', 'licens'), ('copi', 'licens', 'httpwwwapacheorglicenseslicense20'), ('licens', 'httpwwwapacheorglicenseslicense20', 'unless'), ('httpwwwapacheorglicenseslicense20', 'unless', 'requir'), ('unless', 'requir', 'applic'), ('requir', 'applic', 'law'), ('applic', 'law', 'agre'), ('law', 'agre', 'write'), ('agre', 'write', 'softwar'), ('write', 'softwar', 'distribut'), ('softwar', 'distribut', 'licens'), ('distribut', 'licens', 'distribut'), ('licens', 'distribut', 'basi'), ('distribut', 'basi', 'without'), ('basi', 'without', 'warranti'), ('without', 'warranti', 'condit'), ('warranti', 'condit', 'kind'), ('condit', 'kind', 'either'), ('kind', 'either', 'express'), ('either', 'express', 'impli'), ('express', 'impli', 'see'), ('impli', 'see', 'licens'), ('see', 'licens', 'specif'), ('licens', 'specif', 'languag'), ('specif', 'languag', 'govern'), ('languag', 'govern', 'permiss'), ('govern', 'permiss', 'limit'), ('permiss', 'limit', 'licens')]"
3,Helper for hosting web pages locally for testing purposes.,none,"['helper', 'host', 'web', 'pager', 'local', 'test', 'purpos']",kotlin,helper host web pager local test purpos,/Users/rubber/fenix/app/src/androidTest/java/org/mozilla/fenix/helpers/TestAssetHelper.kt: 15,7,firefox,"[('helper', 'hosting', 'web'), ('hosting', 'web', 'pages'), ('web', 'pages', 'locally'), ('pages', 'locally', 'testing'), ('locally', 'testing', 'purposes')]"
4,No account and signed out still means no account. Test protecting against such a regression.,none,"['account', 'signe', 'still', 'meant', 'account', 'test', 'protect', 'regress']",kotlin,account signe still meant account test protect regress,/Users/rubber/fenix/app/src/test/java/org/mozilla/fenix/components/accounts/FenixAccountManagerTest.kt: 88,7,firefox,"[('account', 'signed', 'still'), ('signed', 'still', 'means'), ('still', 'means', 'account'), ('means', 'account', 'test'), ('account', 'test', 'protecting'), ('test', 'protecting', 'regression')]"
5,Button in the search view when shortcuts are displayed that takes a user to the search engine settings,none,"['button', 'search', 'view', 'short', 'cut', 'display', 'tabe', 'user', 'search', 'engin', 'set']",xml,button search view short cut display tabe user search engin set,/Users/rubber/fenix/app/src/main/res/values-sv-rSE/strings.xml: 281,10,firefox,"[('button', 'search', 'view'), ('search', 'view', 'shortcuts'), ('view', 'shortcuts', 'displayed'), ('shortcuts', 'displayed', 'takes'), ('displayed', 'takes', 'user'), ('takes', 'user', 'search'), ('user', 'search', 'engine'), ('search', 'engine', 'settings')]"
6,"When the image was captured, expressed as UTC epoch time in milliseconds. Must be non-negative integer; 0 if not found.",universalism,"['imag', 'captur', 'express', 'utc', 'epoch', 'time', 'millisecond', 'must', 'non', 'neg', 'integ', 'found']",java,imag captur express utc epoch time millisecond must non neg integ found,/tmp/tmpsxsprcp1/OsmAnd/src/net/osmand/plus/mapillary/MapillaryImage.java: 19,12,osmand,"[('imag', 'captur', 'express'), ('captur', 'express', 'utc'), ('express', 'utc', 'epoch'), ('utc', 'epoch', 'time'), ('epoch', 'time', 'millisecond'), ('time', 'millisecond', 'must'), ('millisecond', 'must', 'nonneg'), ('must', 'nonneg', 'integ'), ('nonneg', 'integ', '0'), ('integ', '0', 'found')]"
7,Summary for tabs preference when auto closing tabs setting is set to auto close tabs after one day,none,"['summari', 'tab', 'prefer', 'auto', 'cloy', 'tab', 'set', 'set', 'auto', 'close', 'tab', 'one', 'day']",xml,summari tab prefer auto cloy tab set set auto close tab one day,/Users/rubber/fenix/app/src/main/res/values-sv-rSE/strings.xml: 750,13,firefox,"[('summary', 'tabs', 'preference'), ('tabs', 'preference', 'auto'), ('preference', 'auto', 'closing'), ('auto', 'closing', 'tabs'), ('closing', 'tabs', 'setting'), ('tabs', 'setting', 'set'), ('setting', 'set', 'auto'), ('set', 'auto', 'close'), ('auto', 'close', 'tabs'), ('close', 'tabs', 'one'), ('tabs', 'one', 'day')]"
8,Avoid the first item also being the oldest to eliminate a potential bug in code that would still get the expected result.,security,"['avoid', 'first', 'item', 'also', 'odist', 'elimin', 'potenti', 'bug', 'code', 'would', 'still', 'get', 'expect', 'result']",kotlin,avoid first item also odist elimin potenti bug code would still get expect result,/Users/rubber/fenix/app/src/test/java/org/mozilla/fenix/ext/HomeFragmentStateTest.kt: 218,14,firefox,"[('avoid', 'first', 'item'), ('first', 'item', 'also'), ('item', 'also', 'oldest'), ('also', 'oldest', 'eliminate'), ('oldest', 'eliminate', 'potential'), ('eliminate', 'potential', 'bug'), ('potential', 'bug', 'code'), ('bug', 'code', 'would'), ('code', 'would', 'still'), ('would', 'still', 'get'), ('still', 'get', 'expected'), ('get', 'expected', 'result')]"
9,don't annoy users by lots of announcements,hedonism,"['annoy', 'usara', 'lot', 'announc']",java,annoy usara lot announc,/tmp/tmpsxsprcp1/OsmAnd/src/net/osmand/plus/helpers/WaypointHelper.java: 68,5,osmand,"[('dont', 'annoy', 'user'), ('annoy', 'user', 'lot'), ('user', 'lot', 'announc')]"
10,This method is used only in the case of a legacy migration and otherwise should not be called.,conformity,"['method', 'use', 'case', 'legaci', 'migrat', 'otherwis', 'cabl']",java,method use case legaci migrat otherwis cabl,/tmp/tmp0qpbczuv/app/src/main/java/org/thoughtcrime/securesms/database/RecipientDatabase.java: 2391,12,signal,"[('longer', 'automat', 'gener'), ('automat', 'gener', 'chat'), ('gener', 'chat', 'color'), ('chat', 'color', 'method'), ('color', 'method', 'use'), ('method', 'use', 'case'), ('use', 'case', 'legaci'), ('case', 'legaci', 'migrat'), ('legaci', 'migrat', 'otherwis'), ('migrat', 'otherwis', 'call')]"
11,"Displayed on ""My Support"" screen when user badge failed to be added to their account",universalism,"['display', 'support', 'screen', 'user', 'badg', 'fabl', 'ad', 'account']",xml,display support screen user badg fabl ad account,/tmp/tmp7qfv_owk/app/src/main/res/values-is/strings.xml: 3363,8,osmand,"[('display', 'support', 'screen'), ('support', 'screen', 'user'), ('screen', 'user', 'badg'), ('user', 'badg', 'fail'), ('badg', 'fail', 'ad'), ('fail', 'ad', 'account')]"
12,Preference for using dark theme,none,"['prefer', 'uns', 'dark', 'theme']",xml,prefer uns dark theme,/Users/rubber/fenix/app/src/main/res/values-sv-rSE/strings.xml: 631,4,firefox,"[('preference', 'using', 'dark'), ('using', 'dark', 'theme')]"
13,"We didn't call setAllConstraintsMet earlier, so the work won't be executed (can't be success or failure)",benevolence,"['call', 'earlet', 'work', 'execut', 'success', 'failur']",kotlin,call earlet work execut success failur,/var/folders/0z/w9k_bhsd1pv7yblndck71ync0000gn/T/tmphnuwjmkh/WordPress/src/androidTest/java/org/wordpress/android/util/UploadWorkerTest.kt: 91,10,wordpress,"[('didnt', 'call', 'setallconstraintsmet'), ('call', 'setallconstraintsmet', 'earlier'), ('setallconstraintsmet', 'earlier', 'work'), ('earlier', 'work', 'wont'), ('work', 'wont', 'execut'), ('wont', 'execut', 'cant'), ('execut', 'cant', 'success'), ('cant', 'success', 'failur')]"
14,Option in library for Recently Closed Tabs,none,"['option', 'librari', 'recent', 'close', 'tab']",xml,option librari recent close tab,/Users/rubber/fenix/app/src/main/res/values-sv-rSE/strings.xml: 690,5,firefox,"[('option', 'library', 'recently'), ('library', 'recently', 'closed'), ('recently', 'closed', 'tabs')]"
15,Widget is stopped. This state does not always mean that this widget have never been scrolled.,none,"['wedg', 'stop', 'state', 'alway', 'mean', 'wedg', 'never', 'scroll']",java,wedg stop state alway mean wedg never scroll,/tmp/tmpsxsprcp1/OsmAnd/src/com/github/ksoichiro/android/observablescrollview/ScrollState.java: 26,8,osmand,"[('widget', 'stop', 'state'), ('stop', 'state', 'alway'), ('state', 'alway', 'mean'), ('alway', 'mean', 'widget'), ('mean', 'widget', 'never'), ('widget', 'never', 'scroll')]"
16,App name for private browsing mode. The first parameter is the name of the app defined in app_name (for example: Fenix),none,"['app', 'name', 'privat', 'brows', 'mode', 'first', 'paramet', 'name', 'app', 'defin', 'app', 'name', 'exampl', 'felid']",xml,app name privat brows mode first paramet name app defin app name exampl felid,/Users/rubber/fenix/app/src/main/res/values-sv-rSE/strings.xml: 4,12,firefox,"[('app', 'name', 'private'), ('name', 'private', 'browsing'), ('private', 'browsing', 'mode'), ('browsing', 'mode', 'first'), ('mode', 'first', 'parameter'), ('first', 'parameter', 'name'), ('parameter', 'name', 'app'), ('name', 'app', 'defined'), ('app', 'defined', 'example'), ('defined', 'example', 'fenix')]"
17,Keep in sync with nonadaptive ic_launcher.xml,none,"['keep', 'sync', 'nonaddit', 'ic', 'launcher', 'xml']",xml,keep sync nonaddit ic launcher xml,/Users/rubber/termux-app/app/src/main/res/drawable/ic_foreground.xml: 7,4,termux,"[('keep', 'sync', 'nonadapt'), ('sync', 'nonadapt', 'iclauncherxml')]"
18,"Also: we don't need to worry about checking if this mediaModel corresponds to a media upload within a story block in this post: we will only replace items for which a local-keyed frame has been created before, which can only happen when using the Story Creator.",self-direction,"['also', 'need', 'worri', 'chuck', 'media', 'model', 'correspond', 'media', 'unload', 'within', 'stori', 'block', 'post', 'replac', 'itemi', 'local', 'key', 'frame', 'creat', 'happen', 'uns', 'stori', 'creator']",kotlin,also need worri chuck media model correspond media unload within stori block post replac itemi local key frame creat happen uns stori creator,/var/folders/0z/w9k_bhsd1pv7yblndck71ync0000gn/T/tmphnuwjmkh/WordPress/src/main/java/org/wordpress/android/ui/posts/editor/StoriesEventListener.kt: 121,40,wordpress,"[('stori', 'media', 'item'), ('media', 'item', 'make'), ('item', 'make', 'sure'), ('make', 'sure', 'keep'), ('sure', 'keep', 'storiespref'), ('keep', 'storiespref', 'serial'), ('storiespref', 'serial', 'slide'), ('serial', 'slide', 'look'), ('slide', 'look', 'slide'), ('look', 'slide', 'save'), ('slide', 'save', 'local'), ('save', 'local', 'id'), ('local', 'id', 'key'), ('id', 'key', 'mediagetid'), ('key', 'mediagetid', 'reconvert'), ('mediagetid', 'reconvert', 'mediaid'), ('reconvert', 'mediaid', 'also'), ('mediaid', 'also', 'dont'), ('also', 'dont', 'need'), ('dont', 'need', 'worri'), ('need', 'worri', 'check'), ('worri', 'check', 'mediamodel'), ('check', 'mediamodel', 'correspond'), ('mediamodel', 'correspond', 'media'), ('correspond', 'media', 'upload'), ('media', 'upload', 'within'), ('upload', 'within', 'stori'), ('within', 'stori', 'block'), ('stori', 'block', 'post'), ('block', 'post', 'replac'), ('post', 'replac', 'item'), ('replac', 'item', 'localkey'), ('item', 'localkey', 'frame'), ('localkey', 'frame', 'creat'), ('frame', 'creat', 'happen'), ('creat', 'happen', 'use'), ('happen', 'use', 'stori'), ('use', 'stori', 'creator')]"
19,"Simulate calling findDuplicateForAdd with an invalid origin """,none,"['simul', 'call', 'invalid', 'origin']",kotlin,simul call invalid origin,/Users/rubber/fenix/app/src/test/java/org/mozilla/fenix/settings/logins/SavedLoginsStorageControllerTest.kt: 308,5,firefox,"[('simulate', 'calling', 'findduplicateforadd'), ('calling', 'findduplicateforadd', 'invalid'), ('findduplicateforadd', 'invalid', 'origin')]"
20,An IdlingResource implementation that waits until the current session is not loading anymore. Only after loading has completed further actions will be performed.,none,"['ice', 'resourc', 'implement', 'whit', 'current', 'session', 'load', 'anyon', 'load', 'complet', 'action', 'perform']",kotlin,ice resourc implement whit current session load anyon load complet action perform,/Users/rubber/fenix/app/src/androidTest/java/org/mozilla/fenix/helpers/SessionLoadedIdlingResource.kt: 14,11,firefox,"[('idlingresource', 'implementation', 'waits'), ('implementation', 'waits', 'current'), ('waits', 'current', 'session'), ('current', 'session', 'loading'), ('session', 'loading', 'anymore'), ('loading', 'anymore', 'loading'), ('anymore', 'loading', 'completed'), ('loading', 'completed', 'actions'), ('completed', 'actions', 'performed')]"
21,"ignore lines like ""$File: //depot/... $""",benevolence,"['ignor', 'lime', 'like', 'file', 'depot']",xml,ignor lime like file depot,/var/folders/0z/w9k_bhsd1pv7yblndck71ync0000gn/T/tmpv5kudpiz/config/checkstyle.xml: 177,5,wordpress,"[('ignor', 'line', 'like'), ('line', 'like', 'file'), ('like', 'file', 'depot')]"
22,This should never happen since all JVMs are required to implement ISO-8859-1.,universalism,"['never', 'happen', 'sinc', 'jvm', 'requir', 'implement', 'iso']",java,never happen sinc jvm requir implement iso,/tmp/tmpsxsprcp1/OsmAnd-java/src/main/java/com/google/protobuf/Internal.java: 96,7,osmand,"[('never', 'happen', 'sinc'), ('happen', 'sinc', 'jvm'), ('sinc', 'jvm', 'requir'), ('jvm', 'requir', 'implement'), ('requir', 'implement', 'iso88591')]"
23,This is a temporary class to make the PostListViewModel more manageable. Please feel free to refactor it any way you see fit.,self-direction,"['temporari', 'class', 'make', 'postlistview', 'model', 'manag', 'pleas', 'feel', 'free', 'reactor', 'way', 'see', 'fit']",kotlin,temporari class make postlistview model manag pleas feel free reactor way see fit,/var/folders/0z/w9k_bhsd1pv7yblndck71ync0000gn/T/tmphnuwjmkh/WordPress/src/main/java/org/wordpress/android/ui/posts/PostListDialogHelper.kt: 27,12,wordpress,"[('temporari', 'class', 'make'), ('class', 'make', 'postlistviewmodel'), ('make', 'postlistviewmodel', 'manag'), ('postlistviewmodel', 'manag', 'pleas'), ('manag', 'pleas', 'feel'), ('pleas', 'feel', 'free'), ('feel', 'free', 'refactor'), ('free', 'refactor', 'way'), ('refactor', 'way', 'see'), ('way', 'see', 'fit')]"
24,Convert milliseconds to local date time with provided [zoneId].,universalism,"['convert', 'millisecond', 'local', 'date', 'time', 'provid', 'zone']",kotlin,convert millisecond local date time provid zone,/var/folders/0z/w9k_bhsd1pv7yblndck71ync0000gn/T/tmp3l2nacvl/app/src/main/java/org/thoughtcrime/securesms/util/LocalDateTimeExtensions.kt: 28,7,osmand,"[('convert', 'millisecond', 'local'), ('millisecond', 'local', 'date'), ('local', 'date', 'time'), ('date', 'time', 'provid'), ('time', 'provid', 'zoneid')]"
25,TODO return size of the actual collection of comments,none,"['todo', 'return', 'size', 'actual', 'collect', 'comment']",kotlin,todo return size actual collect comment,/var/folders/0z/w9k_bhsd1pv7yblndck71ync0000gn/T/tmphnuwjmkh/WordPress/src/main/java/org/wordpress/android/ui/comments/unified/UnifiedCommentsDetailPagerAdapter.kt: 13,6,wordpress,"[('todo', 'return', 'size'), ('return', 'size', 'actual'), ('size', 'actual', 'collect'), ('actual', 'collect', 'comment')]"
26,Consider a like to be enough to push a page view - solves a long-standing question from folks who ask 'why do I have more likes than page views?'.,none,"['consid', 'like', 'enough', 'push', 'page', 'view', 'sole', 'long', 'stand', 'question', 'folki', 'ask', 'liken', 'page', 'viewi']",kotlin,consid like enough push page view sole long stand question folki ask liken page viewi,/var/folders/0z/w9k_bhsd1pv7yblndck71ync0000gn/T/tmphnuwjmkh/WordPress/src/main/java/org/wordpress/android/ui/reader/repository/usecases/PostLikeUseCase.kt: 69,14,wordpress,"[('consid', 'like', 'enough'), ('like', 'enough', 'push'), ('enough', 'push', 'page'), ('push', 'page', 'view'), ('page', 'view', 'solv'), ('view', 'solv', 'longstand'), ('solv', 'longstand', 'question'), ('longstand', 'question', 'folk'), ('question', 'folk', 'ask'), ('folk', 'ask', 'like'), ('ask', 'like', 'page'), ('like', 'page', 'view')]"
27,"passing ""this"" out of a constructor is generally unwise, but we should be able to get away with it here.",benevolence,"['pass', 'constructor', 'gener', 'unwis', 'abl', 'get', 'away']",java,pass constructor gener unwis abl get away,/var/folders/0z/w9k_bhsd1pv7yblndck71ync0000gn/T/tmp44jf2tml/video/src/main/java/org/thoughtcrime/securesms/video/videoconverter/OutputSurface.java: 116,10,signal,"[('java', 'languag', 'note'), ('languag', 'note', 'pass'), ('note', 'pass', 'constructor'), ('pass', 'constructor', 'gener'), ('constructor', 'gener', 'unwis'), ('gener', 'unwis', 'abl'), ('unwis', 'abl', 'get'), ('abl', 'get', 'away')]"
28,"Try no to put any colors here, unless you know what you are doing. Try Use styles instead.",conformity,"['tri', 'put', 'color', 'unless', 'know', 'tri', 'use', 'style', 'instead']",xml,tri put color unless know tri use style instead,/var/folders/0z/w9k_bhsd1pv7yblndck71ync0000gn/T/tmpv5kudpiz/WordPress/src/main/res/values-night/colors.xml: 3,9,wordpress,"[('tri', 'put', 'color'), ('put', 'color', 'unless'), ('color', 'unless', 'know'), ('unless', 'know', 'tri'), ('know', 'tri', 'use'), ('tri', 'use', 'style'), ('use', 'style', 'instead')]"
29,Note: There's a bug in the P beta where most PorterDuff modes aren't working. But CLEAR does.,security,"['note', 'bug', 'p', 'beta', 'porter', 'duff', 'model', 'work', 'clear']",java,note bug p beta porter duff model work clear,/tmp/tmp0qpbczuv/app/src/main/java/org/thoughtcrime/securesms/components/CornerMask.java: 41,18,signal,"[('note', 'there', 'bug'), ('there', 'bug', 'p'), ('bug', 'p', 'beta'), ('p', 'beta', 'porterduff'), ('beta', 'porterduff', 'mode'), ('porterduff', 'mode', 'arent'), ('mode', 'arent', 'work'), ('arent', 'work', 'clear'), ('work', 'clear', 'find'), ('clear', 'find', 'invers'), ('find', 'invers', 'path'), ('invers', 'path', 'use'), ('path', 'use', 'modeclear'), ('use', 'modeclear', 'see'), ('modeclear', 'see', 'issu'), ('see', 'issu', 'http')]"
30,"Copyright (C) 2014-2017 Open Whisper Systems This program is free software: you can redistribute it andor modify it under the terms of the GNU General Public License as published by the Free Software Foundation, either version 3 of the License, or (at your option) any later version. This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU General Public License for more details. You should have received a copy of the GNU General Public License along with this program. If not, see <http:www.gnu.orglicenses>.",power,"['copyright', 'c', 'open', 'whisper', 'system', 'program', 'free', 'softwar', 'redistribut', 'angor', 'modifi', 'teem', 'gnu', 'gener', 'public', 'licens', 'publish', 'free', 'softwar', 'foundat', 'either', 'version', 'licens', 'option', 'later', 'version', 'program', 'distribut', 'hope', 'use', 'without', 'warranti', 'without', 'even', 'implex', 'warranti', 'merch', 'actabl', 'fit', 'particular', 'purpos', 'see', 'gnu', 'gener', 'public', 'licens', 'detail', 'receiv', 'copi', 'gnu', 'gener', 'public', 'licens', 'along', 'program', 'see', 'http', 'www', 'gnu', 'orglicens']",java,copyright c open whisper system program free softwar redistribut angor modifi teem gnu gener public licens publish free softwar foundat either version licens option later version program distribut hope use without warranti without even implex warranti merch actabl fit particular purpos see gnu gener public licens detail receiv copi gnu gener public licens along program see http www gnu orglicens,/var/folders/0z/w9k_bhsd1pv7yblndck71ync0000gn/T/tmp44jf2tml/app/src/main/java/org/thoughtcrime/securesms/sharing/ShareActivity.java: 16,58,signal,"[('copyright', 'c', '20142017'), ('c', '20142017', 'open'), ('20142017', 'open', 'whisper'), ('open', 'whisper', 'system'), ('whisper', 'system', 'program'), ('system', 'program', 'free'), ('program', 'free', 'softwar'), ('free', 'softwar', 'redistribut'), ('softwar', 'redistribut', 'andor'), ('redistribut', 'andor', 'modifi'), ('andor', 'modifi', 'term'), ('modifi', 'term', 'gnu'), ('term', 'gnu', 'gener'), ('gnu', 'gener', 'public'), ('gener', 'public', 'licens'), ('public', 'licens', 'publish'), ('licens', 'publish', 'free'), ('publish', 'free', 'softwar'), ('free', 'softwar', 'foundat'), ('softwar', 'foundat', 'either'), ('foundat', 'either', 'version'), ('either', 'version', '3'), ('version', '3', 'licens'), ('3', 'licens', 'option'), ('licens', 'option', 'later'), ('option', 'later', 'version'), ('later', 'version', 'program'), ('version', 'program', 'distribut'), ('program', 'distribut', 'hope'), ('distribut', 'hope', 'use'), ('hope', 'use', 'without'), ('use', 'without', 'warranti'), ('without', 'warranti', 'without'), ('warranti', 'without', 'even'), ('without', 'even', 'impli'), ('even', 'impli', 'warranti'), ('impli', 'warranti', 'merchant'), ('warranti', 'merchant', 'fit'), ('merchant', 'fit', 'particular'), ('fit', 'particular', 'purpos'), ('particular', 'purpos', 'see'), ('purpos', 'see', 'gnu'), ('see', 'gnu', 'gener'), ('gnu', 'gener', 'public'), ('gener', 'public', 'licens'), ('public', 'licens', 'detail'), ('licens', 'detail', 'receiv'), ('detail', 'receiv', 'copi'), ('receiv', 'copi', 'gnu'), ('copi', 'gnu', 'gener'), ('gnu', 'gener', 'public'), ('gener', 'public', 'licens'), ('public', 'licens', 'along'), ('licens', 'along', 'program'), ('along', 'program', 'see'), ('program', 'see', 'httpwwwgnuorglicens')]"
31,Preference description for usage and technical data collection,none,"['prefer', 'descript', 'usag', 'technic', 'data', 'collect']",xml,prefer descript usag technic data collect,/Users/rubber/fenix/app/src/main/res/values-sv-rSE/strings.xml: 578,6,firefox,"[('preference', 'description', 'usage'), ('description', 'usage', 'technical'), ('usage', 'technical', 'data'), ('technical', 'data', 'collection')]"
32,e.g. car case and for high-speeds: Display rounded to 1 kmh (5% precision at 20 kmh),none,"['e', 'g', 'car', 'case', 'high', 'speed', 'display', 'round', 'kmh', 'precis', 'kmh']",java,e g car case high speed display round kmh precis kmh,/tmp/tmpsxsprcp1/OsmAnd/src/net/osmand/plus/OsmAndFormatter.java: 358,12,osmand,"[('eg', 'car', 'case'), ('car', 'case', 'highspe'), ('case', 'highspe', 'display'), ('highspe', 'display', 'round'), ('display', 'round', '1'), ('round', '1', 'kmh'), ('1', 'kmh', '5'), ('kmh', '5', 'precis'), ('5', 'precis', '20'), ('precis', '20', 'kmh')]"
33,This class stores search conditions. It's basically a boolean expression binary tree. The output will be SQL queries ( obtained by traversing inorder ). TODO removing conditions from the tree TODO implement NOT as a node again,none,"['class', 'store', 'search', 'condit', 'basic', 'boolya', 'express', 'binari', 'tree', 'output', 'sql', 'querier', 'obtain', 'travers', 'inow', 'todo', 'remov', 'condit', 'tree', 'todo', 'implement', 'node']",java,class store search condit basic boolya express binari tree output sql querier obtain travers inow todo remov condit tree todo implement node,/tmp/tmp79n2ipnn/app/core/src/main/java/com/fsck/k9/search/ConditionsTreeNode.java: 24,22,k-9,"[('class', 'store', 'search'), ('store', 'search', 'condit'), ('search', 'condit', 'basic'), ('condit', 'basic', 'boolean'), ('basic', 'boolean', 'express'), ('boolean', 'express', 'binari'), ('express', 'binari', 'tree'), ('binari', 'tree', 'output'), ('tree', 'output', 'sql'), ('output', 'sql', 'queri'), ('sql', 'queri', 'obtain'), ('queri', 'obtain', 'travers'), ('obtain', 'travers', 'inord'), ('travers', 'inord', 'todo'), ('inord', 'todo', 'remov'), ('todo', 'remov', 'condit'), ('remov', 'condit', 'tree'), ('condit', 'tree', 'todo'), ('tree', 'todo', 'implement'), ('todo', 'implement', 'node')]"
34,"special case: if origin filter is present and excludes GCConnector, then skip search",universalism,"['special', 'case', 'origin', 'filter', 'present', 'exclud', 'gcconnector', 'skip', 'search']",java,special case origin filter present exclud gcconnector skip search,/var/folders/0z/w9k_bhsd1pv7yblndck71ync0000gn/T/tmp_vbglcd3/main/src/cgeo/geocaching/connector/gc/GCMap.java: 198,9,cgeo,"[('special', 'case', 'origin'), ('case', 'origin', 'filter'), ('origin', 'filter', 'present'), ('filter', 'present', 'exclud'), ('present', 'exclud', 'gcconnector'), ('exclud', 'gcconnector', 'skip'), ('gcconnector', 'skip', 'search')]"
35,For networkgps it's bad way (not accurate). It's widely used for testing purposes possibly keep using only for emulator case,universalism,"['network', 'gp', 'bad', 'way', 'accur', 'wide', 'use', 'test', 'purpos', 'possibl', 'keep', 'uns', 'emul', 'case']",java,network gp bad way accur wide use test purpos possibl keep uns emul case,/tmp/tmpsxsprcp1/OsmAnd/src/net/osmand/plus/OsmAndLocationProvider.java: 453,13,osmand,"[('networkgp', 'bad', 'way'), ('bad', 'way', 'accur'), ('way', 'accur', 'wide'), ('accur', 'wide', 'use'), ('wide', 'use', 'test'), ('use', 'test', 'purpos'), ('test', 'purpos', 'possibl'), ('purpos', 'possibl', 'keep'), ('possibl', 'keep', 'use'), ('keep', 'use', 'emul'), ('use', 'emul', 'case')]"